Easting,Northing,Factory,Owner,Country,Group,MegaGroup,Beet processing factory,Isoglucose factory,Factory with cane refining capacity,Beet ethanol factory,Certified organic,Liquid sugar only,Sugar cane mill
4.045498282,50.93737134,Aalst,Tereos Belgium,Belgium,Tereos,Tereos,0,1,0,0,0,0,0
7.275675055,47.03877421,Aarberg,Zucker AF,Switzerland,Others,Others,1,0,0,0,0,0,0
13.70974244,53.85589838,Anklam,Suiker Unie GmbH,Germany,Cosun,Cosun,1,0,0,1,0,0,0
6.345729199,51.72009302,Appeldorn,Pfeifer & Langen,Germany,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
4.126559908,48.53325911,Arcis-sur-Aube,CristalCo,France,CristalCo,CristalCo,1,0,0,1,0,0,0
13.07190251,55.63348391,Arlöv,Nordic Sugar Sweden,Sweden,Nordzucker,Nordzucker,0,0,1,0,0,0,0
1.885757391,48.09129089,Artenay,Tereos,France,Tereos,Tereos,1,0,0,1,0,0,0
1.755234867,50.4915782,Attin,Tereos,France,Tereos,Tereos,1,0,0,0,0,0,0
19.26341981,45.37891501,Bac,Sunoko,Serbia,Others,Others,1,0,1,0,0,0,0
11.86981964,51.98745618,Barby,Cargill Germany,Germany,Cargill,Others,0,1,0,0,0,0,0
4.166389527,49.35267263,Bazancourt,CristalCo,France,CristalCo,CristalCo,1,0,0,1,0,0,0
-5.673390663,41.985007,Benavente,Ebro,Spain,Ebro,AB Sugar,0,0,0,0,0,0,0
-0.431389094,39.2831719,Benifayo,Roquette,Spain,Roquette,Others,1,1,0,0,0,0,0
21.35867854,41.01537042,Bitola,Litex,Macedonia,Others,Others,1,0,1,0,0,0,0
25.59575743,45.75597686,Bod,SC Fabrica de Zahar Bod S.A.,Romania,Bod,Others,0,0,1,0,0,0,0
2.768450518,50.2101027,Boiry,Tereos,France,Tereos,Tereos,1,0,0,0,0,0,0
17.4994878,48.46711436,Boleraz,T&L Slovakia,Slovakia,T&L,Others,1,1,0,0,0,0,0
3.170845273,45.79308551,Bourdon,Bourdon,France,CristalCo,CristalCo,1,0,0,0,0,0,0
18.82147214,44.87102868,Brcko,Studen,Bosnia,Agrana,Suedzucker,1,0,1,0,0,0,0
17.9633669,40.63756292,Brindisi,SFIR Italy,Italy,ASR,ASR,0,0,1,0,0,0,0
13.22163167,51.45956637,Brottewitz,Sudzucker,Germany,Suedzucker,Suedzucker,1,0,0,0,0,0,0
3.367987432,49.39214345,Bucy,Tereos,France,Tereos,Tereos,1,0,0,1,0,0,0
0.732505479,52.25603159,Bury St. Edmunds,British Sugar,United Kingdom,British Sugar,AB Sugar,1,0,0,0,0,0,0
26.83554757,45.1336878,Buzau,Agrana Romania,Romania,Agrana,Suedzucker,1,0,1,0,0,0,0
-0.260141883,49.15423357,Cagny,Saint Louis,France,Suedzucker,Suedzucker,1,0,0,0,0,0,0
27.31149438,44.22393391,Calarasi,Lemarco,Romania,Lemarco,Others,0,0,1,0,0,0,0
1.520881526,52.5749417,Cantley,British Sugar,United Kingdom,British Sugar,AB Sugar,1,0,0,0,0,0,0
11.31387905,45.02276688,Castelmassa,Cargill Italy,Italy,Cargill,Others,1,1,0,0,0,0,0
18.12316384,50.22636223,Cerekiew,Sudzucker Polska,Poland,Suedzucker,Suedzucker,1,0,0,0,0,0,0
16.05122916,50.28420409,Ceske Mezirici,Tereos TTD,Czech Republic,Tereos,Tereos,1,0,0,0,0,0,0
18.59779952,53.1830461,Chełmża,Nordzucker Polska,Poland,Nordzucker,Nordzucker,1,0,1,0,0,0,0
2.669026459,49.36240898,Chevrieres,Tereos,France,Tereos,Tereos,1,0,0,0,0,0,0
10.03490593,52.2328713,Clauen,Nordzucker,Germany,Nordzucker,Nordzucker,1,0,0,0,0,0,0
3.898525179,48.72582087,Connantre,Tereos,France,Tereos,Tereos,1,0,0,0,0,0,0
24.47348846,43.77142301,Corabia,SC Zaharul Corabia S.A.,Romania,Corabia,Others,0,0,1,0,0,0,0
2.527596402,47.93673198,Corbeilles-en-Gatinais,CristalCo,France,CristalCo,CristalCo,1,0,0,0,0,0,0
-8.503424315,38.93427816,Coruche,SFIR Portugal,Portugal,ASR,ASR,0,0,1,0,0,0,0
19.45655487,45.66532837,Crvenka,HSI,Serbia,HSI,Others,1,0,1,0,0,0,0
27.6116145,43.2139,Devnya,Litex,Bulgaria,Others,Others,0,0,1,0,0,0,0
4.431996608,51.61948245,Dinteloord,Suiker Unie,Netherlands,Cosun,Cosun,1,0,0,0,0,0,0
14.96589273,50.36749129,Dobrovice,Tereos TTD,Czech Republic,Tereos,Tereos,1,0,0,1,0,0,0
19.60639317,52.22920816,Dobrzelin,Polski Cukier,Poland,Polski Cukier,Polski Cukier,1,0,0,0,0,0,0
24.54211591,43.46801362,Dolna Mitropolia,Litex,Bulgaria,Others,Others,0,0,1,0,0,0,0
27.80863453,48.04056083,Drochia,Sudzucker Moldova,Moldova,Suedzucker,Suedzucker,1,0,0,0,0,0,0
6.56327228,50.93790173,Elsdorf,Pfeifer & Langen,Germany,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
3.049448447,49.73768356,Eppeville,Saint Louis,France,Suedzucker,Suedzucker,1,0,0,1,0,0,0
7.694049291,48.40994157,Erstein,CristalCo,France,CristalCo,CristalCo,1,0,1,0,0,0,0
3.256024456,50.19291293,Escaudoeuvres,Tereos,France,Tereos,Tereos,1,0,0,0,0,0,0
1.612706011,49.29765887,Etrepagny,Saint Louis,France,Suedzucker,Suedzucker,1,0,0,0,0,0,0
6.809251189,50.65825094,Euskirchen,Pfeifer & Langen,Germany,Pfeifer & Langen,Pfeifer & Langen,1,0,1,0,0,0,0
27.69540382,47.56268995,Falesti,Sudzucker Moldova,Moldova,Suedzucker,Suedzucker,1,0,0,0,0,0,0
-61.32978112,15.91308749,Folle Anse,Marie-Galante,DOM,Marie-Galante,Others,0,0,0,0,0,0,1
0.833654075,49.8085972,Fontaine-le-Dun,Vermandoise,France,CristalCo,CristalCo,1,0,0,0,0,0,0
3.475596854,50.57393567,Fontenoy,Iscal,Belgium,Iscal,Others,1,0,0,0,0,0,0
8.876069377,47.55560496,Frauenfeld,Zucker AF,Switzerland,Others,Others,1,0,0,0,0,0,0
-60.94659886,14.71789093,Galion,Galion,DOM,Others,Others,0,0,0,0,0,0,1
-61.33249147,16.31251609,Gardel,Gardel,DOM,Gardel,Others,0,0,0,0,0,0,1
20.26516603,52.84018788,Glinojeck,P&L Glinojeck,Poland,Pfeifer & Langen,Pfeifer & Langen,1,0,1,0,0,0,0
27.50303497,47.78504312,Glodeni,Golden Crown,Moldova,Others,Others,1,0,0,0,0,0,0
25.686573,43.139258,Gorna,Litex,Bulgaria,Others,Others,0,0,1,0,0,0,0
17.01754762,51.88450716,Gostyn,P&L Polska,Poland,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
9.47739,52.37165,Groß Munzel,Nordzucker,Germany,Nordzucker,Nordzucker,0,0,0,0,0,1,0
-6.128090469,36.65381603,Guadalete,Ebro,Spain,Ebro,AB Sugar,1,0,1,0,0,0,0
16.404024,48.812204,Hrusovany,Moravskoslezske Cukrovary,Czech Republic,Agrana,Suedzucker,1,0,0,0,0,0,0
6.372769144,50.91356932,Julich,Pfeifer & Langen,Germany,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
27.31401,42.574257,Kameno,Litex,Bulgaria,Others,Others,0,0,1,0,0,0,0
17.81115238,46.35546829,Kaposvar,Magyar Cukor,Hungary,Agrana,Suedzucker,1,0,1,0,0,0,0
23.99101111,55.25639722,Kèdainiai,Nordic Sugar Kedainiai,Lithuania,Nordzucker,Nordzucker,1,0,0,0,1,0,0
11.38699632,52.07111059,Klein Wanzleben,Nordzucker,Germany,Nordzucker,Nordzucker,1,0,0,1,0,0,0
19.93355194,50.93292511,Kluczewo,Polski Cukier,Poland,Polski Cukier,Polski Cukier,1,0,0,0,0,0,0
16.95,51.04,Kobierzyce,Cargill Poland,Poland,Cargill,Others,1,1,0,0,0,0,0
11.76812466,51.67607257,Konnern,Pfeifer & Langen,Germany,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
20.63446491,45.08468088,Kovacica,Sunoko,Serbia,Others,Others,1,0,1,0,0,0,0
23.19184423,51.02129225,Krasnystaw,Polski Cukier,Poland,Polski Cukier,Polski Cukier,1,0,0,0,0,0,0
6.664821597,51.33971507,Krefeld,Cargill Germany,Germany,Cargill,Others,0,1,0,0,0,0,0
18.31901845,52.67972302,Kruszwica,Polski Cukier,Poland,Polski Cukier,Polski Cukier,1,0,0,0,0,0,0
-5.908012712,42.30418372,La Baneza,Ebro,Spain,Ebro,AB Sugar,1,0,0,0,0,0,0
8.807390649,51.98517446,Lage,Pfeifer & Langen,Germany,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
16.70233148,48.23868029,Leopoldsdorf,Agrana,Austria,Agrana,Suedzucker,1,0,0,0,0,0,0
27.43991072,45.82561729,Liesti,Lemarco,Romania,Lemarco,Others,0,0,1,0,0,0,0
2.480783243,50.56332593,Lillers,Tereos,France,Tereos,Tereos,1,0,0,1,0,0,0
17.0707905,49.7101653,Litovel,Litovelska Cukrovarna,Czech Republic,Litovelska Cukrovarna,Others,1,0,0,0,0,0,0
24.0731138,46.46443258,Ludus,Ludus,Romania,Tereos,Tereos,1,0,1,0,0,0,0
23.35347185,54.53677671,Majijampole,Arvi Cukrus,Lithuania,Arvi Cukrus,Others,1,0,0,0,0,0,0
19.04338301,54.034142,Malbork,Polski Cukier,Poland,Polski Cukier,Polski Cukier,1,0,0,0,0,0,0
5.364496925,43.33673414,Marseille,Saint Louis,France,Suedzucker,Suedzucker,0,0,0,0,0,0,0
1.923095625,41.48550232,Martorell,Cargill Spain,Spain,Cargill,Others,1,1,0,0,0,0,0
16.94553868,51.64851097,Miejska Gorka,P&L Polska,Poland,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
11.54788878,44.63201079,Minerbio,CoProB,Italy,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
-2.92635505,42.69672971,Miranda,Ebro,Spain,Ebro,AB Sugar,1,0,0,0,0,0,0
3.981791831,48.81468686,Morains,Tereos,France,Tereos,Tereos,0,0,0,1,0,0,0
17.60491754,53.13783608,Naklo,Polski Cukier,Poland,Polski Cukier,Polski Cukier,1,0,0,0,0,0,0
11.14687943,54.83061992,Nakskov,Nordic Sugar Denmark,Denmark,Nordzucker,Nordzucker,1,0,0,0,0,0,0
3.008889825,48.5543805,Nangis,Lesaffre,France,Tereos,Tereos,1,0,0,0,0,0,0
-0.816777862,53.08851906,Newark,British Sugar,United Kingdom,British Sugar,AB Sugar,1,0,0,0,0,0,0
9.790075797,52.17174448,Nordstemmen,Nordzucker,Germany,Nordzucker,Nordzucker,1,0,1,0,0,0,0
11.87539888,54.76120112,Nykobing,Nordic Sugar Denmark,Denmark,Nordzucker,Nordzucker,1,0,1,0,1,0,0
10.06617283,49.66379786,Ochsenfurt,Sudzucker,Germany,Suedzucker,Suedzucker,1,0,0,0,0,0,0
9.178493773,49.2433061,Offenau,Sudzucker,Germany,Suedzucker,Suedzucker,1,0,0,0,0,0,0
8.219963415,49.59969617,Offstein,Sudzucker,Germany,Suedzucker,Suedzucker,1,0,0,0,0,0,0
-4.6874841,41.32805062,Olmedo,Acor,Spain,Tereos,Tereos,1,0,1,0,0,0,0
16.40269513,52.31479325,Opalenica,Nordzucker Polska,Poland,Nordzucker,Nordzucker,1,0,0,0,0,0,0
17.86986538,49.96155287,Opava,Moravskoslezske Cukrovary,Czech Republic,Agrana,Suedzucker,1,0,0,0,0,0,0
21.90566342,47.07625363,Oradea,P&L Oradea,Romania,Pfeifer & Langen,Pfeifer & Langen,0,0,1,0,0,0,0
26.53428342,41.47432199,Orestias,HSI,Greece,HSI,Others,1,0,0,0,0,0,0
3.480133616,49.83635317,Origny,Tereos,France,Tereos,Tereos,1,0,0,1,0,0,0
13.25769669,55.78304473,Örtofta,Nordic Sugar Sweden,Sweden,Nordzucker,Nordzucker,1,0,0,0,0,0,0
18.72576835,45.55034091,Osijek,Kandit Premijer,Croatia,Kandit Premijer,Others,1,0,1,0,0,0,0
19.95092349,44.88742533,Pecinci,Sunoko,Serbia,Others,Others,1,0,1,0,0,0,0
-4.117669983,41.60645399,Penafiel,Ebro,Spain,Ebro,AB Sugar,1,0,0,0,0,0,0
2.253097281,48.17214215,Pithiviers,Vermandoise,France,CristalCo,CristalCo,1,0,0,0,0,0,0
12.88237141,48.7870857,Plattling,Sudzucker,Germany,Suedzucker,Suedzucker,1,0,0,0,0,0,0
22.52793399,40.65812187,Platy,HSI,Greece,HSI,Others,1,0,0,0,0,0,0
24.722618,42.167313,Plovdiv,Zaharni Zavodi,Bulgaria,Zaharni Zavodi,Others,0,0,1,0,0,0,0
12.03447804,45.2455498,Pontelongo,CoProB,Italy,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
24.35037261,60.09163582,Porkkala,Sucros OY,Finland,Nordzucker,Nordzucker,0,0,1,0,0,0,0
-8.645851998,41.17268013,Porto,RAR,Portugal,RAR,Others,0,0,1,0,0,0,0
15.68850631,50.56934459,Prosenice,HPS,Czech Republic,HPS,Others,1,0,0,0,0,0,0
10.92033541,48.69122849,Rain,Sudzucker,Germany,Suedzucker,Suedzucker,1,0,0,0,0,0,0
26.54688463,43.52023402,Razgrad,T&L Bulgaria,Bulgaria,T&L,Others,1,1,0,0,0,0,0
26.91255812,46.94079034,Roman,Agrana Romania,Romania,Agrana,Suedzucker,1,0,1,0,0,0,0
21.75905996,50.06278064,Ropczyce,Sudzucker Polska,Poland,Suedzucker,Suedzucker,1,0,0,0,0,0,0
6.542133974,47.67744483,Roye,Saint Louis,France,Suedzucker,Suedzucker,1,0,0,0,0,0,0
25.93679821,43.83011307,Ruse,Litex,Bulgaria,Others,Others,0,0,1,0,0,0,0
3.122428328,49.98157172,Sainte Emilie,Vermandoise,France,CristalCo,CristalCo,1,0,0,0,0,0,0
-9.090984585,38.82162551,São João da Talha,Copam,Portugal,Others,Others,0,1,0,0,0,0,0
7.4837065,44.64983385,Saluzzo,Tereos Italy,Italy,Tereos,Tereos,1,1,0,0,0,0,0
22.25655101,61.0803,Säkylä,Sucros OY,Finland,Nordzucker,Nordzucker,1,0,0,0,0,0,0
10.30178975,44.92409372,San Quirico,Eridania Sadam,Italy,CristalCo,CristalCo,1,0,0,0,0,0,0
-9.091129388,38.83808312,Sidul,TLS Portugal,Portugal,ASR,ASR,0,0,1,0,0,0,0
10.54782874,52.024085,Schladen,Nordzucker,Germany,Nordzucker,Nordzucker,1,0,0,0,1,0,0
14.24092974,53.08886664,Schwedt,Verbio,Germany,Others,Others,0,0,0,1,0,0,0
20.08888412,45.933383,Senta,Studen,Serbia,Agrana,Suedzucker,1,0,1,0,0,0,0
17.7376318,48.27616567,Sered,Slovenske Cukrovary,Slovakia,Agrana,Suedzucker,1,0,0,0,0,0,0
23.50464577,41.09108357,Serres,HSI,Greece,HSI,Others,1,0,0,0,0,0,0
4.15312741,49.19066439,Sillery,CristalCo,France,CristalCo,CristalCo,1,0,0,0,0,0,0
-25.67948984,37.73640112,Sinaga,Sinaga,Portugal,Others,Others,0,0,0,0,0,0,0
2.72075256,48.18202993,Souppes-sur-Loing,Ouvre Fils,France,Suedzucker,Suedzucker,1,0,0,0,0,0,0
17.27855819,52.21987092,Sroda,P&L Polska,Poland,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
17.05273249,50.76830132,Strzelin,Sudzucker Polska,Poland,Suedzucker,Suedzucker,1,0,0,0,0,0,0
24.03853056,50.84153889,Strzyzow,Sudzucker Polska,Poland,Suedzucker,Suedzucker,1,0,0,0,0,0,0
55.63691532,-20.9149344,Sucrerie de Bois Rouge,Sucrerie de Bois Rouge,DOM,Tereos,Tereos,0,0,0,0,0,0,1
55.39702161,-21.2785154,Sucrerie du Gol,Sucrerie du Gol,DOM,Tereos,Tereos,0,0,0,0,0,0,1
16.49284362,50.84220515,Swidnica,Sudzucker Polska,Poland,Suedzucker,Suedzucker,1,0,0,0,0,0,0
18.71678421,47.0841676,Szabadegyháza,Hungrana,Hungary,Agrana,Suedzucker,1,1,0,0,0,0,0
14.98828209,41.93022107,Termoli,Molise,Italy,Pfeifer & Langen,Pfeifer & Langen,1,0,0,0,0,0,0
0.045038971,51.50028332,Thames,TLS UK,United Kingdom,ASR,ASR,0,0,1,0,0,0,0
4.948095306,50.79945973,Tienen,Tirlemont,Belgium,Suedzucker,Suedzucker,1,0,0,0,0,0,0
-5.377759419,41.51221219,Toro,Ebro,Spain,Ebro,AB Sugar,0,0,0,0,0,0,0
1.943720366,48.19568676,Toury,Toury,France,CristalCo,CristalCo,1,0,0,0,0,0,0
18.1198969,48.94069689,Trencianska Tepla,Považský cukor,Slovakia,Nordzucker,Nordzucker,1,0,0,0,0,0,0
16.04212026,48.3248477,Tulln,Agrana,Austria,Agrana,Suedzucker,1,0,0,0,0,0,0
10.54806877,52.98353399,Uelzen,Nordzucker,Germany,Nordzucker,Nordzucker,1,0,0,0,0,0,0
26.60263287,44.71612367,Urziceni,Lemarco,Romania,Lemarco,Others,0,0,1,0,0,0,0
6.488843506,53.21543957,Vierverlaten,Suiker Unie,Netherlands,Cosun,Cosun,1,0,1,0,0,0,0
17.383776,45.83341,Virovitica,Viro,Croatia,CristalCo,CristalCo,1,0,1,0,0,0,0
19.65037909,45.56636196,Vrbas,Sunoko,Serbia,Others,Others,1,0,0,0,0,0,0
17.20343568,49.50599779,Vrbatky,Cukrovar Vrbatky,Czech Republic,Cukrovar Vrbatky,Others,1,0,0,0,0,0,0
9.363379774,51.10280821,Wabern,Sudzucker,Germany,Suedzucker,Suedzucker,1,0,0,0,0,0,0
5.204697831,50.52846661,Wanze,Tirlemont,Belgium,Suedzucker,Suedzucker,1,0,0,1,0,0,0
9.166222624,51.49135455,Warburg,Sudzucker,Germany,Suedzucker,Suedzucker,1,0,0,0,0,0,0
23.77842126,50.76028096,Werbkowice,Polski Cukier,Poland,Polski Cukier,Polski Cukier,1,0,0,0,0,0,0
0.511954463,52.57079815,Wissington,British Sugar,United Kingdom,British Sugar,AB Sugar,1,0,0,1,0,0,0
20.072253,45.395792,Žabalj,HSI,Serbia,HSI,Others,1,0,0,0,0,0,0
12.11074478,51.04922082,Zeitz,Sudzucker,Germany,Suedzucker,Suedzucker,1,0,0,1,0,0,0
18.69775877,45.06873616,Zupanja,Viro,Croatia,CristalCo,CristalCo,1,0,1,0,0,0,0
14.189218,50.230075,Zvolneves,ED&F Man,Czech Republic,ED&F Man,Others,0,0,1,0,0,0,0
