PERIOD,MKTG_YR,YEAR,MONTH_NUMBER,PeriodStart,PeriodEnd,MonthGraph,MONTH_NAME,MONTH_MKTG_YR_NUM,MKTG_YR_NUM,QUARTER_NO,QUARTER_OFFSET,QUARTER_YEAR
200001,1999/00,2000,1,01-01-00,31-01-00,Jan-00,Jan,4,99,1,-94,Q1 - 2000
200002,1999/00,2000,2,01-02-00,29-02-00,Feb-00,Feb,5,99,1,-94,Q1 - 2000
200003,1999/00,2000,3,01-03-00,31-03-00,Mar-00,Mar,6,99,1,-94,Q1 - 2000
200004,1999/00,2000,4,01-04-00,30-04-00,Apr-00,Apr,7,99,2,-93,Q2 - 2000
200005,1999/00,2000,5,01-05-00,31-05-00,May-00,May,8,99,2,-93,Q2 - 2000
200006,1999/00,2000,6,01-06-00,30-06-00,Jun-00,Jun,9,99,2,-93,Q2 - 2000
200007,2000/01,2000,7,01-07-00,31-07-00,Jul-00,Jul,10,0,3,-92,Q3 - 2000
200008,2000/01,2000,8,01-08-00,31-08-00,Aug-00,Aug,11,0,3,-92,Q3 - 2000
200009,2000/01,2000,9,01-09-00,30-09-00,Sep-00,Sep,12,0,3,-92,Q3 - 2000
200010,2000/01,2000,10,01-10-00,31-10-00,Oct-00,Oct,1,0,4,-91,Q4 - 2000
200011,2000/01,2000,11,01-11-00,30-11-00,Nov-00,Nov,2,0,4,-91,Q4 - 2000
200012,2000/01,2000,12,01-12-00,31-12-00,Dec-00,Dec,3,0,4,-91,Q4 - 2000
200101,2000/01,2001,1,01-01-01,31-01-01,Jan-01,Jan,4,0,1,-90,Q1 - 2001
200102,2000/01,2001,2,01-02-01,28-02-01,Feb-01,Feb,5,0,1,-90,Q1 - 2001
200103,2000/01,2001,3,01-03-01,31-03-01,Mar-01,Mar,6,0,1,-90,Q1 - 2001
200104,2000/01,2001,4,01-04-01,30-04-01,Apr-01,Apr,7,0,2,-89,Q2 - 2001
200105,2000/01,2001,5,01-05-01,31-05-01,May-01,May,8,0,2,-89,Q2 - 2001
200106,2000/01,2001,6,01-06-01,30-06-01,Jun-01,Jun,9,0,2,-89,Q2 - 2001
200107,2001/02,2001,7,01-07-01,31-07-01,Jul-01,Jul,10,1,3,-88,Q3 - 2001
200108,2001/02,2001,8,01-08-01,31-08-01,Aug-01,Aug,11,1,3,-88,Q3 - 2001
200109,2001/02,2001,9,01-09-01,30-09-01,Sep-01,Sep,12,1,3,-88,Q3 - 2001
200110,2001/02,2001,10,01-10-01,31-10-01,Oct-01,Oct,1,1,4,-87,Q4 - 2001
200111,2001/02,2001,11,01-11-01,30-11-01,Nov-01,Nov,2,1,4,-87,Q4 - 2001
200112,2001/02,2001,12,01-12-01,31-12-01,Dec-01,Dec,3,1,4,-87,Q4 - 2001
200201,2001/02,2002,1,01-01-02,31-01-02,Jan-02,Jan,4,1,1,-86,Q1 - 2002
200202,2001/02,2002,2,01-02-02,28-02-02,Feb-02,Feb,5,1,1,-86,Q1 - 2002
200203,2001/02,2002,3,01-03-02,31-03-02,Mar-02,Mar,6,1,1,-86,Q1 - 2002
200204,2001/02,2002,4,01-04-02,30-04-02,Apr-02,Apr,7,1,2,-85,Q2 - 2002
200205,2001/02,2002,5,01-05-02,31-05-02,May-02,May,8,1,2,-85,Q2 - 2002
200206,2001/02,2002,6,01-06-02,30-06-02,Jun-02,Jun,9,1,2,-85,Q2 - 2002
200207,2002/03,2002,7,01-07-02,31-07-02,Jul-02,Jul,10,2,3,-84,Q3 - 2002
200208,2002/03,2002,8,01-08-02,31-08-02,Aug-02,Aug,11,2,3,-84,Q3 - 2002
200209,2002/03,2002,9,01-09-02,30-09-02,Sep-02,Sep,12,2,3,-84,Q3 - 2002
200210,2002/03,2002,10,01-10-02,31-10-02,Oct-02,Oct,1,2,4,-83,Q4 - 2002
200211,2002/03,2002,11,01-11-02,30-11-02,Nov-02,Nov,2,2,4,-83,Q4 - 2002
200212,2002/03,2002,12,01-12-02,31-12-02,Dec-02,Dec,3,2,4,-83,Q4 - 2002
200301,2002/03,2003,1,01-01-03,31-01-03,Jan-03,Jan,4,2,1,-82,Q1 - 2003
200302,2002/03,2003,2,01-02-03,28-02-03,Feb-03,Feb,5,2,1,-82,Q1 - 2003
200303,2002/03,2003,3,01-03-03,31-03-03,Mar-03,Mar,6,2,1,-82,Q1 - 2003
200304,2002/03,2003,4,01-04-03,30-04-03,Apr-03,Apr,7,2,2,-81,Q2 - 2003
200305,2002/03,2003,5,01-05-03,31-05-03,May-03,May,8,2,2,-81,Q2 - 2003
200306,2002/03,2003,6,01-06-03,30-06-03,Jun-03,Jun,9,2,2,-81,Q2 - 2003
200307,2003/04,2003,7,01-07-03,31-07-03,Jul-03,Jul,10,3,3,-80,Q3 - 2003
200308,2003/04,2003,8,01-08-03,31-08-03,Aug-03,Aug,11,3,3,-80,Q3 - 2003
200309,2003/04,2003,9,01-09-03,30-09-03,Sep-03,Sep,12,3,3,-80,Q3 - 2003
200310,2003/04,2003,10,01-10-03,31-10-03,Oct-03,Oct,1,3,4,-79,Q4 - 2003
200311,2003/04,2003,11,01-11-03,30-11-03,Nov-03,Nov,2,3,4,-79,Q4 - 2003
200312,2003/04,2003,12,01-12-03,31-12-03,Dec-03,Dec,3,3,4,-79,Q4 - 2003
200401,2003/04,2004,1,01-01-04,31-01-04,Jan-04,Jan,4,3,1,-78,Q1 - 2004
200402,2003/04,2004,2,01-02-04,29-02-04,Feb-04,Feb,5,3,1,-78,Q1 - 2004
200403,2003/04,2004,3,01-03-04,31-03-04,Mar-04,Mar,6,3,1,-78,Q1 - 2004
200404,2003/04,2004,4,01-04-04,30-04-04,Apr-04,Apr,7,3,2,-77,Q2 - 2004
200405,2003/04,2004,5,01-05-04,31-05-04,May-04,May,8,3,2,-77,Q2 - 2004
200406,2003/04,2004,6,01-06-04,30-06-04,Jun-04,Jun,9,3,2,-77,Q2 - 2004
200407,2004/05,2004,7,01-07-04,31-07-04,Jul-04,Jul,10,4,3,-76,Q3 - 2004
200408,2004/05,2004,8,01-08-04,31-08-04,Aug-04,Aug,11,4,3,-76,Q3 - 2004
200409,2004/05,2004,9,01-09-04,30-09-04,Sep-04,Sep,12,4,3,-76,Q3 - 2004
200410,2004/05,2004,10,01-10-04,31-10-04,Oct-04,Oct,1,4,4,-75,Q4 - 2004
200411,2004/05,2004,11,01-11-04,30-11-04,Nov-04,Nov,2,4,4,-75,Q4 - 2004
200412,2004/05,2004,12,01-12-04,31-12-04,Dec-04,Dec,3,4,4,-75,Q4 - 2004
200501,2004/05,2005,1,01-01-05,31-01-05,Jan-05,Jan,4,4,1,-74,Q1 - 2005
200502,2004/05,2005,2,01-02-05,28-02-05,Feb-05,Feb,5,4,1,-74,Q1 - 2005
200503,2004/05,2005,3,01-03-05,31-03-05,Mar-05,Mar,6,4,1,-74,Q1 - 2005
200504,2004/05,2005,4,01-04-05,30-04-05,Apr-05,Apr,7,4,2,-73,Q2 - 2005
200505,2004/05,2005,5,01-05-05,31-05-05,May-05,May,8,4,2,-73,Q2 - 2005
200506,2004/05,2005,6,01-06-05,30-06-05,Jun-05,Jun,9,4,2,-73,Q2 - 2005
200507,2005/06,2005,7,01-07-05,31-07-05,Jul-05,Jul,10,5,3,-72,Q3 - 2005
200508,2005/06,2005,8,01-08-05,31-08-05,Aug-05,Aug,11,5,3,-72,Q3 - 2005
200509,2005/06,2005,9,01-09-05,30-09-05,Sep-05,Sep,12,5,3,-72,Q3 - 2005
200510,2005/06,2005,10,01-10-05,31-10-05,Oct-05,Oct,1,5,4,-71,Q4 - 2005
200511,2005/06,2005,11,01-11-05,30-11-05,Nov-05,Nov,2,5,4,-71,Q4 - 2005
200512,2005/06,2005,12,01-12-05,31-12-05,Dec-05,Dec,3,5,4,-71,Q4 - 2005
200601,2005/06,2006,1,01-01-06,31-01-06,Jan-06,Jan,4,5,1,-70,Q1 - 2006
200602,2005/06,2006,2,01-02-06,28-02-06,Feb-06,Feb,5,5,1,-70,Q1 - 2006
200603,2005/06,2006,3,01-03-06,31-03-06,Mar-06,Mar,6,5,1,-70,Q1 - 2006
200604,2005/06,2006,4,01-04-06,30-04-06,Apr-06,Apr,7,5,2,-69,Q2 - 2006
200605,2005/06,2006,5,01-05-06,31-05-06,May-06,May,8,5,2,-69,Q2 - 2006
200606,2005/06,2006,6,01-06-06,30-06-06,Jun-06,Jun,9,5,2,-69,Q2 - 2006
200607,2006/07,2006,7,01-07-06,31-07-06,Jul-06,Jul,10,6,3,-68,Q3 - 2006
200608,2006/07,2006,8,01-08-06,31-08-06,Aug-06,Aug,11,6,3,-68,Q3 - 2006
200609,2006/07,2006,9,01-09-06,30-09-06,Sep-06,Sep,12,6,3,-68,Q3 - 2006
200610,2006/07,2006,10,01-10-06,31-10-06,Oct-06,Oct,1,6,4,-67,Q4 - 2006
200611,2006/07,2006,11,01-11-06,30-11-06,Nov-06,Nov,2,6,4,-67,Q4 - 2006
200612,2006/07,2006,12,01-12-06,31-12-06,Dec-06,Dec,3,6,4,-67,Q4 - 2006
200701,2006/07,2007,1,01-01-07,31-01-07,Jan-07,Jan,4,6,1,-66,Q1 - 2007
200702,2006/07,2007,2,01-02-07,28-02-07,Feb-07,Feb,5,6,1,-66,Q1 - 2007
200703,2006/07,2007,3,01-03-07,31-03-07,Mar-07,Mar,6,6,1,-66,Q1 - 2007
200704,2006/07,2007,4,01-04-07,30-04-07,Apr-07,Apr,7,6,2,-65,Q2 - 2007
200705,2006/07,2007,5,01-05-07,31-05-07,May-07,May,8,6,2,-65,Q2 - 2007
200706,2006/07,2007,6,01-06-07,30-06-07,Jun-07,Jun,9,6,2,-65,Q2 - 2007
200707,2006/07,2007,7,01-07-07,31-07-07,Jul-07,Jul,10,6,3,-64,Q3 - 2007
200708,2006/07,2007,8,01-08-07,31-08-07,Aug-07,Aug,11,6,3,-64,Q3 - 2007
200709,2006/07,2007,9,01-09-07,30-09-07,Sep-07,Sep,12,6,3,-64,Q3 - 2007
200710,2007/08,2007,10,01-10-07,31-10-07,Oct-07,Oct,1,7,4,-63,Q4 - 2007
200711,2007/08,2007,11,01-11-07,30-11-07,Nov-07,Nov,2,7,4,-63,Q4 - 2007
200712,2007/08,2007,12,01-12-07,31-12-07,Dec-07,Dec,3,7,4,-63,Q4 - 2007
200801,2007/08,2008,1,01-01-08,31-01-08,Jan-08,Jan,4,7,1,-62,Q1 - 2008
200802,2007/08,2008,2,01-02-08,29-02-08,Feb-08,Feb,5,7,1,-62,Q1 - 2008
200803,2007/08,2008,3,01-03-08,31-03-08,Mar-08,Mar,6,7,1,-62,Q1 - 2008
200804,2007/08,2008,4,01-04-08,30-04-08,Apr-08,Apr,7,7,2,-61,Q2 - 2008
200805,2007/08,2008,5,01-05-08,31-05-08,May-08,May,8,7,2,-61,Q2 - 2008
200806,2007/08,2008,6,01-06-08,30-06-08,Jun-08,Jun,9,7,2,-61,Q2 - 2008
200807,2007/08,2008,7,01-07-08,31-07-08,Jul-08,Jul,10,7,3,-60,Q3 - 2008
200808,2007/08,2008,8,01-08-08,31-08-08,Aug-08,Aug,11,7,3,-60,Q3 - 2008
200809,2007/08,2008,9,01-09-08,30-09-08,Sep-08,Sep,12,7,3,-60,Q3 - 2008
200810,2008/09,2008,10,01-10-08,31-10-08,Oct-08,Oct,1,8,4,-59,Q4 - 2008
200811,2008/09,2008,11,01-11-08,30-11-08,Nov-08,Nov,2,8,4,-59,Q4 - 2008
200812,2008/09,2008,12,01-12-08,31-12-08,Dec-08,Dec,3,8,4,-59,Q4 - 2008
200901,2008/09,2009,1,01-01-09,31-01-09,Jan-09,Jan,4,8,1,-58,Q1 - 2009
200902,2008/09,2009,2,01-02-09,28-02-09,Feb-09,Feb,5,8,1,-58,Q1 - 2009
200903,2008/09,2009,3,01-03-09,31-03-09,Mar-09,Mar,6,8,1,-58,Q1 - 2009
200904,2008/09,2009,4,01-04-09,30-04-09,Apr-09,Apr,7,8,2,-57,Q2 - 2009
200905,2008/09,2009,5,01-05-09,31-05-09,May-09,May,8,8,2,-57,Q2 - 2009
200906,2008/09,2009,6,01-06-09,30-06-09,Jun-09,Jun,9,8,2,-57,Q2 - 2009
200907,2008/09,2009,7,01-07-09,31-07-09,Jul-09,Jul,10,8,3,-56,Q3 - 2009
200908,2008/09,2009,8,01-08-09,31-08-09,Aug-09,Aug,11,8,3,-56,Q3 - 2009
200909,2008/09,2009,9,01-09-09,30-09-09,Sep-09,Sep,12,8,3,-56,Q3 - 2009
200910,2009/10,2009,10,01-10-09,31-10-09,Oct-09,Oct,1,9,4,-55,Q4 - 2009
200911,2009/10,2009,11,01-11-09,30-11-09,Nov-09,Nov,2,9,4,-55,Q4 - 2009
200912,2009/10,2009,12,01-12-09,31-12-09,Dec-09,Dec,3,9,4,-55,Q4 - 2009
201001,2009/10,2010,1,01-01-10,31-01-10,Jan-10,Jan,4,9,1,-54,Q1 - 2010
201002,2009/10,2010,2,01-02-10,28-02-10,Feb-10,Feb,5,9,1,-54,Q1 - 2010
201003,2009/10,2010,3,01-03-10,31-03-10,Mar-10,Mar,6,9,1,-54,Q1 - 2010
201004,2009/10,2010,4,01-04-10,30-04-10,Apr-10,Apr,7,9,2,-53,Q2 - 2010
201005,2009/10,2010,5,01-05-10,31-05-10,May-10,May,8,9,2,-53,Q2 - 2010
201006,2009/10,2010,6,01-06-10,30-06-10,Jun-10,Jun,9,9,2,-53,Q2 - 2010
201007,2009/10,2010,7,01-07-10,31-07-10,Jul-10,Jul,10,9,3,-52,Q3 - 2010
201008,2009/10,2010,8,01-08-10,31-08-10,Aug-10,Aug,11,9,3,-52,Q3 - 2010
201009,2009/10,2010,9,01-09-10,30-09-10,Sep-10,Sep,12,9,3,-52,Q3 - 2010
201010,2010/11,2010,10,01-10-10,31-10-10,Oct-10,Oct,1,10,4,-51,Q4 - 2010
201011,2010/11,2010,11,01-11-10,30-11-10,Nov-10,Nov,2,10,4,-51,Q4 - 2010
201012,2010/11,2010,12,01-12-10,31-12-10,Dec-10,Dec,3,10,4,-51,Q4 - 2010
201101,2010/11,2011,1,01-01-11,31-01-11,Jan-11,Jan,4,10,1,-50,Q1 - 2011
201102,2010/11,2011,2,01-02-11,28-02-11,Feb-11,Feb,5,10,1,-50,Q1 - 2011
201103,2010/11,2011,3,01-03-11,31-03-11,Mar-11,Mar,6,10,1,-50,Q1 - 2011
201104,2010/11,2011,4,01-04-11,30-04-11,Apr-11,Apr,7,10,2,-49,Q2 - 2011
201105,2010/11,2011,5,01-05-11,31-05-11,May-11,May,8,10,2,-49,Q2 - 2011
201106,2010/11,2011,6,01-06-11,30-06-11,Jun-11,Jun,9,10,2,-49,Q2 - 2011
201107,2010/11,2011,7,01-07-11,31-07-11,Jul-11,Jul,10,10,3,-48,Q3 - 2011
201108,2010/11,2011,8,01-08-11,31-08-11,Aug-11,Aug,11,10,3,-48,Q3 - 2011
201109,2010/11,2011,9,01-09-11,30-09-11,Sep-11,Sep,12,10,3,-48,Q3 - 2011
201110,2011/12,2011,10,01-10-11,31-10-11,Oct-11,Oct,1,11,4,-47,Q4 - 2011
201111,2011/12,2011,11,01-11-11,30-11-11,Nov-11,Nov,2,11,4,-47,Q4 - 2011
201112,2011/12,2011,12,01-12-11,31-12-11,Dec-11,Dec,3,11,4,-47,Q4 - 2011
201201,2011/12,2012,1,01-01-12,31-01-12,Jan-12,Jan,4,11,1,-46,Q1 - 2012
201202,2011/12,2012,2,01-02-12,29-02-12,Feb-12,Feb,5,11,1,-46,Q1 - 2012
201203,2011/12,2012,3,01-03-12,31-03-12,Mar-12,Mar,6,11,1,-46,Q1 - 2012
201204,2011/12,2012,4,01-04-12,30-04-12,Apr-12,Apr,7,11,2,-45,Q2 - 2012
201205,2011/12,2012,5,01-05-12,31-05-12,May-12,May,8,11,2,-45,Q2 - 2012
201206,2011/12,2012,6,01-06-12,30-06-12,Jun-12,Jun,9,11,2,-45,Q2 - 2012
201207,2011/12,2012,7,01-07-12,31-07-12,Jul-12,Jul,10,11,3,-44,Q3 - 2012
201208,2011/12,2012,8,01-08-12,31-08-12,Aug-12,Aug,11,11,3,-44,Q3 - 2012
201209,2011/12,2012,9,01-09-12,30-09-12,Sep-12,Sep,12,11,3,-44,Q3 - 2012
201210,2012/13,2012,10,01-10-12,31-10-12,Oct-12,Oct,1,12,4,-43,Q4 - 2012
201211,2012/13,2012,11,01-11-12,30-11-12,Nov-12,Nov,2,12,4,-43,Q4 - 2012
201212,2012/13,2012,12,01-12-12,31-12-12,Dec-12,Dec,3,12,4,-43,Q4 - 2012
201301,2012/13,2013,1,01-01-13,31-01-13,Jan-13,Jan,4,12,1,-42,Q1 - 2013
201302,2012/13,2013,2,01-02-13,28-02-13,Feb-13,Feb,5,12,1,-42,Q1 - 2013
201303,2012/13,2013,3,01-03-13,31-03-13,Mar-13,Mar,6,12,1,-42,Q1 - 2013
201304,2012/13,2013,4,01-04-13,30-04-13,Apr-13,Apr,7,12,2,-41,Q2 - 2013
201305,2012/13,2013,5,01-05-13,31-05-13,May-13,May,8,12,2,-41,Q2 - 2013
201306,2012/13,2013,6,01-06-13,30-06-13,Jun-13,Jun,9,12,2,-41,Q2 - 2013
201307,2012/13,2013,7,01-07-13,31-07-13,Jul-13,Jul,10,12,3,-40,Q3 - 2013
201308,2012/13,2013,8,01-08-13,31-08-13,Aug-13,Aug,11,12,3,-40,Q3 - 2013
201309,2012/13,2013,9,01-09-13,30-09-13,Sep-13,Sep,12,12,3,-40,Q3 - 2013
