PERIOD,MKTG_YR,YEAR,MONTH_NUMBER,PeriodStart,PeriodEnd,MonthGraph,MONTH_NAME,MONTH_MKTG_YR_NUM,MKTG_YR_NUM,QUARTER_NO,QUARTER_OFFSET,QUARTER_YEAR
201310,2013/14,2013,10,01-10-13,31-10-13,Oct-13,Oct,1,13,4,-39,Q4 - 2013
201311,2013/14,2013,11,01-11-13,30-11-13,Nov-13,Nov,2,13,4,-39,Q4 - 2013
201312,2013/14,2013,12,01-12-13,31-12-13,Dec-13,Dec,3,13,4,-39,Q4 - 2013
201401,2013/14,2014,1,01-01-14,31-01-14,Jan-14,Jan,4,13,1,-38,Q1 - 2014
201402,2013/14,2014,2,01-02-14,28-02-14,Feb-14,Feb,5,13,1,-38,Q1 - 2014
201403,2013/14,2014,3,01-03-14,31-03-14,Mar-14,Mar,6,13,1,-38,Q1 - 2014
201404,2013/14,2014,4,01-04-14,30-04-14,Apr-14,Apr,7,13,2,-37,Q2 - 2014
201405,2013/14,2014,5,01-05-14,31-05-14,May-14,May,8,13,2,-37,Q2 - 2014
201406,2013/14,2014,6,01-06-14,30-06-14,Jun-14,Jun,9,13,2,-37,Q2 - 2014
201407,2013/14,2014,7,01-07-14,31-07-14,Jul-14,Jul,10,13,3,-36,Q3 - 2014
201408,2013/14,2014,8,01-08-14,31-08-14,Aug-14,Aug,11,13,3,-36,Q3 - 2014
201409,2013/14,2014,9,01-09-14,30-09-14,Sep-14,Sep,12,13,3,-36,Q3 - 2014
201410,2014/15,2014,10,01-10-14,31-10-14,Oct-14,Oct,1,14,4,-35,Q4 - 2014
201411,2014/15,2014,11,01-11-14,30-11-14,Nov-14,Nov,2,14,4,-35,Q4 - 2014
201412,2014/15,2014,12,01-12-14,31-12-14,Dec-14,Dec,3,14,4,-35,Q4 - 2014
201501,2014/15,2015,1,01-01-15,31-01-15,Jan-15,Jan,4,14,1,-34,Q1 - 2015
201502,2014/15,2015,2,01-02-15,28-02-15,Feb-15,Feb,5,14,1,-34,Q1 - 2015
201503,2014/15,2015,3,01-03-15,31-03-15,Mar-15,Mar,6,14,1,-34,Q1 - 2015
201504,2014/15,2015,4,01-04-15,30-04-15,Apr-15,Apr,7,14,2,-33,Q2 - 2015
201505,2014/15,2015,5,01-05-15,31-05-15,May-15,May,8,14,2,-33,Q2 - 2015
201506,2014/15,2015,6,01-06-15,30-06-15,Jun-15,Jun,9,14,2,-33,Q2 - 2015
201507,2014/15,2015,7,01-07-15,31-07-15,Jul-15,Jul,10,14,3,-32,Q3 - 2015
201508,2014/15,2015,8,01-08-15,31-08-15,Aug-15,Aug,11,14,3,-32,Q3 - 2015
201509,2014/15,2015,9,01-09-15,30-09-15,Sep-15,Sep,12,14,3,-32,Q3 - 2015
201510,2015/16,2015,10,01-10-15,31-10-15,Oct-15,Oct,1,15,4,-31,Q4 - 2015
201511,2015/16,2015,11,01-11-15,30-11-15,Nov-15,Nov,2,15,4,-31,Q4 - 2015
201512,2015/16,2015,12,01-12-15,31-12-15,Dec-15,Dec,3,15,4,-31,Q4 - 2015
201601,2015/16,2016,1,01-01-16,31-01-16,Jan-16,Jan,4,15,1,-30,Q1 - 2016
201602,2015/16,2016,2,01-02-16,29-02-16,Feb-16,Feb,5,15,1,-30,Q1 - 2016
201603,2015/16,2016,3,01-03-16,31-03-16,Mar-16,Mar,6,15,1,-30,Q1 - 2016
201604,2015/16,2016,4,01-04-16,30-04-16,Apr-16,Apr,7,15,2,-29,Q2 - 2016
201605,2015/16,2016,5,01-05-16,31-05-16,May-16,May,8,15,2,-29,Q2 - 2016
201606,2015/16,2016,6,01-06-16,30-06-16,Jun-16,Jun,9,15,2,-29,Q2 - 2016
201607,2015/16,2016,7,01-07-16,31-07-16,Jul-16,Jul,10,15,3,-28,Q3 - 2016
201608,2015/16,2016,8,01-08-16,31-08-16,Aug-16,Aug,11,15,3,-28,Q3 - 2016
201609,2015/16,2016,9,01-09-16,30-09-16,Sep-16,Sep,12,15,3,-28,Q3 - 2016
201610,2016/17,2016,10,01-10-16,31-10-16,Oct-16,Oct,1,16,4,-27,Q4 - 2016
201611,2016/17,2016,11,01-11-16,30-11-16,Nov-16,Nov,2,16,4,-27,Q4 - 2016
201612,2016/17,2016,12,01-12-16,31-12-16,Dec-16,Dec,3,16,4,-27,Q4 - 2016
201701,2016/17,2017,1,01-01-17,31-01-17,Jan-17,Jan,4,16,1,-26,Q1 - 2017
201702,2016/17,2017,2,01-02-17,28-02-17,Feb-17,Feb,5,16,1,-26,Q1 - 2017
201703,2016/17,2017,3,01-03-17,31-03-17,Mar-17,Mar,6,16,1,-26,Q1 - 2017
201704,2016/17,2017,4,01-04-17,30-04-17,Apr-17,Apr,7,16,2,-25,Q2 - 2017
201705,2016/17,2017,5,01-05-17,31-05-17,May-17,May,8,16,2,-25,Q2 - 2017
201706,2016/17,2017,6,01-06-17,30-06-17,Jun-17,Jun,9,16,2,-25,Q2 - 2017
201707,2016/17,2017,7,01-07-17,31-07-17,Jul-17,Jul,10,16,3,-24,Q3 - 2017
201708,2016/17,2017,8,01-08-17,31-08-17,Aug-17,Aug,11,16,3,-24,Q3 - 2017
201709,2016/17,2017,9,01-09-17,30-09-17,Sep-17,Sep,12,16,3,-24,Q3 - 2017
201710,2017/18,2017,10,01-10-17,31-10-17,Oct-17,Oct,1,17,4,-23,Q4 - 2017
201711,2017/18,2017,11,01-11-17,30-11-17,Nov-17,Nov,2,17,4,-23,Q4 - 2017
201712,2017/18,2017,12,01-12-17,31-12-17,Dec-17,Dec,3,17,4,-23,Q4 - 2017
201801,2017/18,2018,1,01-01-18,31-01-18,Jan-18,Jan,4,17,1,-22,Q1 - 2018
201802,2017/18,2018,2,01-02-18,28-02-18,Feb-18,Feb,5,17,1,-22,Q1 - 2018
201803,2017/18,2018,3,01-03-18,31-03-18,Mar-18,Mar,6,17,1,-22,Q1 - 2018
201804,2017/18,2018,4,01-04-18,30-04-18,Apr-18,Apr,7,17,2,-21,Q2 - 2018
201805,2017/18,2018,5,01-05-18,31-05-18,May-18,May,8,17,2,-21,Q2 - 2018
201806,2017/18,2018,6,01-06-18,30-06-18,Jun-18,Jun,9,17,2,-21,Q2 - 2018
201807,2017/18,2018,7,01-07-18,31-07-18,Jul-18,Jul,10,17,3,-20,Q3 - 2018
201808,2017/18,2018,8,01-08-18,31-08-18,Aug-18,Aug,11,17,3,-20,Q3 - 2018
201809,2017/18,2018,9,01-09-18,30-09-18,Sep-18,Sep,12,17,3,-20,Q3 - 2018
201810,2018/19,2018,10,01-10-18,31-10-18,Oct-18,Oct,1,18,4,-19,Q4 - 2018
201811,2018/19,2018,11,01-11-18,30-11-18,Nov-18,Nov,2,18,4,-19,Q4 - 2018
201812,2018/19,2018,12,01-12-18,31-12-18,Dec-18,Dec,3,18,4,-19,Q4 - 2018
201901,2018/19,2019,1,01-01-19,31-01-19,Jan-19,Jan,4,18,1,-18,Q1 - 2019
201902,2018/19,2019,2,01-02-19,28-02-19,Feb-19,Feb,5,18,1,-18,Q1 - 2019
201903,2018/19,2019,3,01-03-19,31-03-19,Mar-19,Mar,6,18,1,-18,Q1 - 2019
201904,2018/19,2019,4,01-04-19,30-04-19,Apr-19,Apr,7,18,2,-17,Q2 - 2019
201905,2018/19,2019,5,01-05-19,31-05-19,May-19,May,8,18,2,-17,Q2 - 2019
201906,2018/19,2019,6,01-06-19,30-06-19,Jun-19,Jun,9,18,2,-17,Q2 - 2019
201907,2018/19,2019,7,01-07-19,31-07-19,Jul-19,Jul,10,18,3,-16,Q3 - 2019
201908,2018/19,2019,8,01-08-19,31-08-19,Aug-19,Aug,11,18,3,-16,Q3 - 2019
201909,2018/19,2019,9,01-09-19,30-09-19,Sep-19,Sep,12,18,3,-16,Q3 - 2019
201910,2019/20,2019,10,01-10-19,31-10-19,Oct-19,Oct,1,19,4,-15,Q4 - 2019
201911,2019/20,2019,11,01-11-19,30-11-19,Nov-19,Nov,2,19,4,-15,Q4 - 2019
201912,2019/20,2019,12,01-12-19,31-12-19,Dec-19,Dec,3,19,4,-15,Q4 - 2019
202001,2019/20,2020,1,01-01-20,31-01-20,Jan-20,Jan,4,19,1,-14,Q1 - 2020
202002,2019/20,2020,2,01-02-20,29-02-20,Feb-20,Feb,5,19,1,-14,Q1 - 2020
202003,2019/20,2020,3,01-03-20,31-03-20,Mar-20,Mar,6,19,1,-14,Q1 - 2020
202004,2019/20,2020,4,01-04-20,30-04-20,Apr-20,Apr,7,19,2,-13,Q2 - 2020
202005,2019/20,2020,5,01-05-20,31-05-20,May-20,May,8,19,2,-13,Q2 - 2020
202006,2019/20,2020,6,01-06-20,30-06-20,Jun-20,Jun,9,19,2,-13,Q2 - 2020
202007,2019/20,2020,7,01-07-20,31-07-20,Jul-20,Jul,10,19,3,-12,Q3 - 2020
202008,2019/20,2020,8,01-08-20,31-08-20,Aug-20,Aug,11,19,3,-12,Q3 - 2020
202009,2019/20,2020,9,01-09-20,30-09-20,Sep-20,Sep,12,19,3,-12,Q3 - 2020
202010,2020/21,2020,10,01-10-20,31-10-20,Oct-20,Oct,1,20,4,-11,Q4 - 2020
202011,2020/21,2020,11,01-11-20,30-11-20,Nov-20,Nov,2,20,4,-11,Q4 - 2020
202012,2020/21,2020,12,01-12-20,31-12-20,Dec-20,Dec,3,20,4,-11,Q4 - 2020
202101,2020/21,2021,1,01-01-21,31-01-21,Jan-21,Jan,4,20,1,-10,Q1 - 2021
202102,2020/21,2021,2,01-02-21,28-02-21,Feb-21,Feb,5,20,1,-10,Q1 - 2021
202103,2020/21,2021,3,01-03-21,31-03-21,Mar-21,Mar,6,20,1,-10,Q1 - 2021
202104,2020/21,2021,4,01-04-21,30-04-21,Apr-21,Apr,7,20,2,-9,Q2 - 2021
202105,2020/21,2021,5,01-05-21,31-05-21,May-21,May,8,20,2,-9,Q2 - 2021
202106,2020/21,2021,6,01-06-21,30-06-21,Jun-21,Jun,9,20,2,-9,Q2 - 2021
202107,2020/21,2021,7,01-07-21,31-07-21,Jul-21,Jul,10,20,3,-8,Q3 - 2021
202108,2020/21,2021,8,01-08-21,31-08-21,Aug-21,Aug,11,20,3,-8,Q3 - 2021
202109,2020/21,2021,9,01-09-21,30-09-21,Sep-21,Sep,12,20,3,-8,Q3 - 2021
202110,2021/22,2021,10,01-10-21,31-10-21,Oct-21,Oct,1,21,4,-7,Q4 - 2021
202111,2021/22,2021,11,01-11-21,30-11-21,Nov-21,Nov,2,21,4,-7,Q4 - 2021
202112,2021/22,2021,12,01-12-21,31-12-21,Dec-21,Dec,3,21,4,-7,Q4 - 2021
202201,2021/22,2022,1,01-01-22,31-01-22,Jan-22,Jan,4,21,1,-6,Q1 - 2022
202202,2021/22,2022,2,01-02-22,28-02-22,Feb-22,Feb,5,21,1,-6,Q1 - 2022
202203,2021/22,2022,3,01-03-22,31-03-22,Mar-22,Mar,6,21,1,-6,Q1 - 2022
202204,2021/22,2022,4,01-04-22,30-04-22,Apr-22,Apr,7,21,2,-5,Q2 - 2022
202205,2021/22,2022,5,01-05-22,31-05-22,May-22,May,8,21,2,-5,Q2 - 2022
202206,2021/22,2022,6,01-06-22,30-06-22,Jun-22,Jun,9,21,2,-5,Q2 - 2022
202207,2021/22,2022,7,01-07-22,31-07-22,Jul-22,Jul,10,21,3,-4,Q3 - 2022
202208,2021/22,2022,8,01-08-22,31-08-22,Aug-22,Aug,11,21,3,-4,Q3 - 2022
202209,2021/22,2022,9,01-09-22,30-09-22,Sep-22,Sep,12,21,3,-4,Q3 - 2022
202210,2022/23,2022,10,01-10-22,31-10-22,Oct-22,Oct,1,22,4,-3,Q4 - 2022
202211,2022/23,2022,11,01-11-22,30-11-22,Nov-22,Nov,2,22,4,-3,Q4 - 2022
202212,2022/23,2022,12,01-12-22,31-12-22,Dec-22,Dec,3,22,4,-3,Q4 - 2022
202301,2022/23,2023,1,01-01-23,31-01-23,Jan-23,Jan,4,22,1,-2,Q1 - 2023
202302,2022/23,2023,2,01-02-23,28-02-23,Feb-23,Feb,5,22,1,-2,Q1 - 2023
202303,2022/23,2023,3,01-03-23,31-03-23,Mar-23,Mar,6,22,1,-2,Q1 - 2023
202304,2022/23,2023,4,01-04-23,30-04-23,Apr-23,Apr,7,22,2,-1,Q2 - 2023
202305,2022/23,2023,5,01-05-23,31-05-23,May-23,May,8,22,2,-1,Q2 - 2023
202306,2022/23,2023,6,01-06-23,30-06-23,Jun-23,Jun,9,22,2,-1,Q2 - 2023
202307,2022/23,2023,7,01-07-23,31-07-23,Jul-23,Jul,10,22,3,0,Q3 - 2023
202308,2022/23,2023,8,01-08-23,31-08-23,Aug-23,Aug,11,22,3,0,Q3 - 2023
202309,2022/23,2023,9,01-09-23,30-09-23,Sep-23,Sep,12,22,3,0,Q3 - 2023
202310,2023/24,2023,10,01-10-23,31-10-23,Oct-23,Oct,1,23,4,1,Q4 - 2023
202311,2023/24,2023,11,01-11-23,30-11-23,Nov-23,Nov,2,23,4,1,Q4 - 2023
202312,2023/24,2023,12,01-12-23,31-12-23,Dec-23,Dec,3,23,4,1,Q4 - 2023
202401,2023/24,2024,1,01-01-24,31-01-24,Jan-24,Jan,4,23,1,2,Q1 - 2024
202402,2023/24,2024,2,01-02-24,29-02-24,Feb-24,Feb,5,23,1,2,Q1 - 2024
202403,2023/24,2024,3,01-03-24,31-03-24,Mar-24,Mar,6,23,1,2,Q1 - 2024
202404,2023/24,2024,4,01-04-24,30-04-24,Apr-24,Apr,7,23,2,3,Q2 - 2024
202405,2023/24,2024,5,01-05-24,31-05-24,May-24,May,8,23,2,3,Q2 - 2024
202406,2023/24,2024,6,01-06-24,30-06-24,Jun-24,Jun,9,23,2,3,Q2 - 2024
202407,2023/24,2024,7,01-07-24,31-07-24,Jul-24,Jul,10,23,3,4,Q3 - 2024
202408,2023/24,2024,8,01-08-24,31-08-24,Aug-24,Aug,11,23,3,4,Q3 - 2024
202409,2023/24,2024,9,01-09-24,30-09-24,Sep-24,Sep,12,23,3,4,Q3 - 2024
202410,2024/25,2024,10,01-10-24,31-10-24,Oct-24,Oct,1,24,4,5,Q4 - 2024
202411,2024/25,2024,11,01-11-24,30-11-24,Nov-24,Nov,2,24,4,5,Q4 - 2024
202412,2024/25,2024,12,01-12-24,31-12-24,Dec-24,Dec,3,24,4,5,Q4 - 2024
202501,2024/25,2025,1,01-01-25,31-01-25,Jan-25,Jan,4,24,1,6,Q1 - 2025
202502,2024/25,2025,2,01-02-25,28-02-25,Feb-25,Feb,5,24,1,6,Q1 - 2025
202503,2024/25,2025,3,01-03-25,31-03-25,Mar-25,Mar,6,24,1,6,Q1 - 2025
202504,2024/25,2025,4,01-04-25,30-04-25,Apr-25,Apr,7,24,2,7,Q2 - 2025
202505,2024/25,2025,5,01-05-25,31-05-25,May-25,May,8,24,2,7,Q2 - 2025
202506,2024/25,2025,6,01-06-25,30-06-25,Jun-25,Jun,9,24,2,7,Q2 - 2025
202507,2024/25,2025,7,01-07-25,31-07-25,Jul-25,Jul,10,24,3,8,Q3 - 2025
202508,2024/25,2025,8,01-08-25,31-08-25,Aug-25,Aug,11,24,3,8,Q3 - 2025
202509,2024/25,2025,9,01-09-25,30-09-25,Sep-25,Sep,12,24,3,8,Q3 - 2025
202510,2025/26,2025,10,01-10-25,31-10-25,Oct-25,Oct,1,25,4,9,Q4 - 2025
202511,2025/26,2025,11,01-11-25,30-11-25,Nov-25,Nov,2,25,4,9,Q4 - 2025
202512,2025/26,2025,12,01-12-25,31-12-25,Dec-25,Dec,3,25,4,9,Q4 - 2025
202601,2025/26,2026,1,01-01-26,31-01-26,Jan-26,Jan,4,25,1,10,Q1 - 2026
202602,2025/26,2026,2,01-02-26,28-02-26,Feb-26,Feb,5,25,1,10,Q1 - 2026
202603,2025/26,2026,3,01-03-26,31-03-26,Mar-26,Mar,6,25,1,10,Q1 - 2026
202604,2025/26,2026,4,01-04-26,30-04-26,Apr-26,Apr,7,25,2,11,Q2 - 2026
202605,2025/26,2026,5,01-05-26,31-05-26,May-26,May,8,25,2,11,Q2 - 2026
202606,2025/26,2026,6,01-06-26,30-06-26,Jun-26,Jun,9,25,2,11,Q2 - 2026
202607,2025/26,2026,7,01-07-26,31-07-26,Jul-26,Jul,10,25,3,12,Q3 - 2026
202608,2025/26,2026,8,01-08-26,31-08-26,Aug-26,Aug,11,25,3,12,Q3 - 2026
202609,2025/26,2026,9,01-09-26,30-09-26,Sep-26,Sep,12,25,3,12,Q3 - 2026
202610,2026/27,2026,10,01-10-26,31-10-26,Oct-26,Oct,1,26,4,13,Q4 - 2026
202611,2026/27,2026,11,01-11-26,30-11-26,Nov-26,Nov,2,26,4,13,Q4 - 2026
202612,2026/27,2026,12,01-12-26,31-12-26,Dec-26,Dec,3,26,4,13,Q4 - 2026
202701,2026/27,2027,1,01-01-27,31-01-27,Jan-27,Jan,4,26,1,14,Q1 - 2027
202702,2026/27,2027,2,01-02-27,28-02-27,Feb-27,Feb,5,26,1,14,Q1 - 2027
202703,2026/27,2027,3,01-03-27,31-03-27,Mar-27,Mar,6,26,1,14,Q1 - 2027
202704,2026/27,2027,4,01-04-27,30-04-27,Apr-27,Apr,7,26,2,15,Q2 - 2027
202705,2026/27,2027,5,01-05-27,31-05-27,May-27,May,8,26,2,15,Q2 - 2027
202706,2026/27,2027,6,01-06-27,30-06-27,Jun-27,Jun,9,26,2,15,Q2 - 2027
202707,2026/27,2027,7,01-07-27,31-07-27,Jul-27,Jul,10,26,3,16,Q3 - 2027
202708,2026/27,2027,8,01-08-27,31-08-27,Aug-27,Aug,11,26,3,16,Q3 - 2027
202709,2026/27,2027,9,01-09-27,30-09-27,Sep-27,Sep,12,26,3,16,Q3 - 2027
