PERIOD,MKTG_YR,YEAR,MONTH_NUMBER,PeriodStart,PeriodEnd,MonthGraph,MONTH_NAME,MONTH_MKTG_YR_NUM,MKTG_YR_NUM,QUARTER_NO,QUARTER_OFFSET,QUARTER_YEAR,PERIOD_NO
199307,1993/94,1993,7,01-Jul-93,31-Jul-93,Jul-93,Jul,10,93,3,-124,Q3 - 1993,403
199308,1993/94,1993,8,01-Aug-93,31-Aug-93,Aug-93,Aug,11,93,3,-124,Q3 - 1993,404
199309,1993/94,1993,9,01-Sep-93,30-Sep-93,Sep-93,Sep,12,93,3,-124,Q3 - 1993,405
199310,1993/94,1993,10,01-Oct-93,31-Oct-93,Oct-93,Oct,1,93,4,-123,Q4 - 1993,406
199311,1993/94,1993,11,01-Nov-93,30-Nov-93,Nov-93,Nov,2,93,4,-123,Q4 - 1993,407
199312,1993/94,1993,12,01-Dec-93,31-Dec-93,Dec-93,Dec,3,93,4,-123,Q4 - 1993,408
199401,1993/94,1994,1,01-Jan-94,31-Jan-94,Jan-94,Jan,4,93,1,-122,Q1 - 1994,409
199402,1993/94,1994,2,01-Feb-94,28-Feb-94,Feb-94,Feb,5,93,1,-122,Q1 - 1994,410
199403,1993/94,1994,3,01-Mar-94,31-Mar-94,Mar-94,Mar,6,93,1,-122,Q1 - 1994,411
199404,1993/94,1994,4,01-Apr-94,30-Apr-94,Apr-94,Apr,7,93,2,-121,Q2 - 1994,412
199405,1993/94,1994,5,01-May-94,31-May-94,May-94,May,8,93,2,-121,Q2 - 1994,413
199406,1993/94,1994,6,01-Jun-94,30-Jun-94,Jun-94,Jun,9,93,2,-121,Q2 - 1994,414
199407,1994/95,1994,7,01-Jul-94,31-Jul-94,Jul-94,Jul,10,94,3,-120,Q3 - 1994,415
199408,1994/95,1994,8,01-Aug-94,31-Aug-94,Aug-94,Aug,11,94,3,-120,Q3 - 1994,416
199409,1994/95,1994,9,01-Sep-94,30-Sep-94,Sep-94,Sep,12,94,3,-120,Q3 - 1994,417
199410,1994/95,1994,10,01-Oct-94,31-Oct-94,Oct-94,Oct,1,94,4,-119,Q4 - 1994,418
199411,1994/95,1994,11,01-Nov-94,30-Nov-94,Nov-94,Nov,2,94,4,-119,Q4 - 1994,419
199412,1994/95,1994,12,01-Dec-94,31-Dec-94,Dec-94,Dec,3,94,4,-119,Q4 - 1994,420
199501,1994/95,1995,1,01-Jan-95,31-Jan-95,Jan-95,Jan,4,94,1,-118,Q1 - 1995,421
199502,1994/95,1995,2,01-Feb-95,28-Feb-95,Feb-95,Feb,5,94,1,-118,Q1 - 1995,422
199503,1994/95,1995,3,01-Mar-95,31-Mar-95,Mar-95,Mar,6,94,1,-118,Q1 - 1995,423
199504,1994/95,1995,4,01-Apr-95,30-Apr-95,Apr-95,Apr,7,94,2,-117,Q2 - 1995,424
199505,1994/95,1995,5,01-May-95,31-May-95,May-95,May,8,94,2,-117,Q2 - 1995,425
199506,1994/95,1995,6,01-Jun-95,30-Jun-95,Jun-95,Jun,9,94,2,-117,Q2 - 1995,426
199507,1995/96,1995,7,01-Jul-95,31-Jul-95,Jul-95,Jul,10,95,3,-116,Q3 - 1995,427
199508,1995/96,1995,8,01-Aug-95,31-Aug-95,Aug-95,Aug,11,95,3,-116,Q3 - 1995,428
199509,1995/96,1995,9,01-Sep-95,30-Sep-95,Sep-95,Sep,12,95,3,-116,Q3 - 1995,429
199510,1995/96,1995,10,01-Oct-95,31-Oct-95,Oct-95,Oct,1,95,4,-115,Q4 - 1995,430
199511,1995/96,1995,11,01-Nov-95,30-Nov-95,Nov-95,Nov,2,95,4,-115,Q4 - 1995,431
199512,1995/96,1995,12,01-Dec-95,31-Dec-95,Dec-95,Dec,3,95,4,-115,Q4 - 1995,432
199601,1995/96,1996,1,01-Jan-96,31-Jan-96,Jan-96,Jan,4,95,1,-114,Q1 - 1996,433
199602,1995/96,1996,2,01-Feb-96,29-Feb-96,Feb-96,Feb,5,95,1,-114,Q1 - 1996,434
199603,1995/96,1996,3,01-Mar-96,31-Mar-96,Mar-96,Mar,6,95,1,-114,Q1 - 1996,435
199604,1995/96,1996,4,01-Apr-96,30-Apr-96,Apr-96,Apr,7,95,2,-113,Q2 - 1996,436
199605,1995/96,1996,5,01-May-96,31-May-96,May-96,May,8,95,2,-113,Q2 - 1996,437
199606,1995/96,1996,6,01-Jun-96,30-Jun-96,Jun-96,Jun,9,95,2,-113,Q2 - 1996,438
199607,1996/97,1996,7,01-Jul-96,31-Jul-96,Jul-96,Jul,10,96,3,-112,Q3 - 1996,439
199608,1996/97,1996,8,01-Aug-96,31-Aug-96,Aug-96,Aug,11,96,3,-112,Q3 - 1996,440
199609,1996/97,1996,9,01-Sep-96,30-Sep-96,Sep-96,Sep,12,96,3,-112,Q3 - 1996,441
199610,1996/97,1996,10,01-Oct-96,31-Oct-96,Oct-96,Oct,1,96,4,-111,Q4 - 1996,442
199611,1996/97,1996,11,01-Nov-96,30-Nov-96,Nov-96,Nov,2,96,4,-111,Q4 - 1996,443
199612,1996/97,1996,12,01-Dec-96,31-Dec-96,Dec-96,Dec,3,96,4,-111,Q4 - 1996,444
199701,1996/97,1997,1,01-Jan-97,31-Jan-97,Jan-97,Jan,4,96,1,-110,Q1 - 1997,445
199702,1996/97,1997,2,01-Feb-97,28-Feb-97,Feb-97,Feb,5,96,1,-110,Q1 - 1997,446
199703,1996/97,1997,3,01-Mar-97,31-Mar-97,Mar-97,Mar,6,96,1,-110,Q1 - 1997,447
199704,1996/97,1997,4,01-Apr-97,30-Apr-97,Apr-97,Apr,7,96,2,-109,Q2 - 1997,448
199705,1996/97,1997,5,01-May-97,31-May-97,May-97,May,8,96,2,-109,Q2 - 1997,449
199706,1996/97,1997,6,01-Jun-97,30-Jun-97,Jun-97,Jun,9,96,2,-109,Q2 - 1997,450
199707,1997/98,1997,7,01-Jul-97,31-Jul-97,Jul-97,Jul,10,97,3,-108,Q3 - 1997,451
199708,1997/98,1997,8,01-Aug-97,31-Aug-97,Aug-97,Aug,11,97,3,-108,Q3 - 1997,452
199709,1997/98,1997,9,01-Sep-97,30-Sep-97,Sep-97,Sep,12,97,3,-108,Q3 - 1997,453
199710,1997/98,1997,10,01-Oct-97,31-Oct-97,Oct-97,Oct,1,97,4,-107,Q4 - 1997,454
199711,1997/98,1997,11,01-Nov-97,30-Nov-97,Nov-97,Nov,2,97,4,-107,Q4 - 1997,455
199712,1997/98,1997,12,01-Dec-97,31-Dec-97,Dec-97,Dec,3,97,4,-107,Q4 - 1997,456
199801,1997/98,1998,1,01-Jan-98,31-Jan-98,Jan-98,Jan,4,97,1,-106,Q1 - 1998,457
199802,1997/98,1998,2,01-Feb-98,28-Feb-98,Feb-98,Feb,5,97,1,-106,Q1 - 1998,458
199803,1997/98,1998,3,01-Mar-98,31-Mar-98,Mar-98,Mar,6,97,1,-106,Q1 - 1998,459
199804,1997/98,1998,4,01-Apr-98,30-Apr-98,Apr-98,Apr,7,97,2,-105,Q2 - 1998,460
199805,1997/98,1998,5,01-May-98,31-May-98,May-98,May,8,97,2,-105,Q2 - 1998,461
199806,1997/98,1998,6,01-Jun-98,30-Jun-98,Jun-98,Jun,9,97,2,-105,Q2 - 1998,462
199807,1998/99,1998,7,01-Jul-98,31-Jul-98,Jul-98,Jul,10,98,3,-104,Q3 - 1998,463
199808,1998/99,1998,8,01-Aug-98,31-Aug-98,Aug-98,Aug,11,98,3,-104,Q3 - 1998,464
199809,1998/99,1998,9,01-Sep-98,30-Sep-98,Sep-98,Sep,12,98,3,-104,Q3 - 1998,465
199810,1998/99,1998,10,01-Oct-98,31-Oct-98,Oct-98,Oct,1,98,4,-103,Q4 - 1998,466
199811,1998/99,1998,11,01-Nov-98,30-Nov-98,Nov-98,Nov,2,98,4,-103,Q4 - 1998,467
199812,1998/99,1998,12,01-Dec-98,31-Dec-98,Dec-98,Dec,3,98,4,-103,Q4 - 1998,468
199901,1998/99,1999,1,01-Jan-99,31-Jan-99,Jan-99,Jan,4,98,1,-102,Q1 - 1999,469
199902,1998/99,1999,2,01-Feb-99,28-Feb-99,Feb-99,Feb,5,98,1,-102,Q1 - 1999,470
199903,1998/99,1999,3,01-Mar-99,31-Mar-99,Mar-99,Mar,6,98,1,-102,Q1 - 1999,471
199904,1998/99,1999,4,01-Apr-99,30-Apr-99,Apr-99,Apr,7,98,2,-101,Q2 - 1999,472
199905,1998/99,1999,5,01-May-99,31-May-99,May-99,May,8,98,2,-101,Q2 - 1999,473
199906,1998/99,1999,6,01-Jun-99,30-Jun-99,Jun-99,Jun,9,98,2,-101,Q2 - 1999,474
199907,1999/00,1999,7,01-Jul-99,31-Jul-99,Jul-99,Jul,10,99,3,-100,Q3 - 1999,475
199908,1999/00,1999,8,01-Aug-99,31-Aug-99,Aug-99,Aug,11,99,3,-100,Q3 - 1999,476
199909,1999/00,1999,9,01-Sep-99,30-Sep-99,Sep-99,Sep,12,99,3,-100,Q3 - 1999,477
199910,1999/00,1999,10,01-Oct-99,31-Oct-99,Oct-99,Oct,1,99,4,-99,Q4 - 1999,478
199911,1999/00,1999,11,01-Nov-99,30-Nov-99,Nov-99,Nov,2,99,4,-99,Q4 - 1999,479
199912,1999/00,1999,12,01-Dec-99,31-Dec-99,Dec-99,Dec,3,99,4,-99,Q4 - 1999,480
200001,1999/00,2000,1,01-Jan-00,31-Jan-00,Jan-00,Jan,4,99,1,-98,Q1 - 2000,481
200002,1999/00,2000,2,01-Feb-00,29-Feb-00,Feb-00,Feb,5,99,1,-98,Q1 - 2000,482
200003,1999/00,2000,3,01-Mar-00,31-Mar-00,Mar-00,Mar,6,99,1,-98,Q1 - 2000,483
200004,1999/00,2000,4,01-Apr-00,30-Apr-00,Apr-00,Apr,7,99,2,-97,Q2 - 2000,484
200005,1999/00,2000,5,01-May-00,31-May-00,May-00,May,8,99,2,-97,Q2 - 2000,485
200006,1999/00,2000,6,01-Jun-00,30-Jun-00,Jun-00,Jun,9,99,2,-97,Q2 - 2000,486
200007,2000/01,2000,7,01-Jul-00,31-Jul-00,Jul-00,Jul,10,0,3,-96,Q3 - 2000,487
200008,2000/01,2000,8,01-Aug-00,31-Aug-00,Aug-00,Aug,11,0,3,-96,Q3 - 2000,488
200009,2000/01,2000,9,01-Sep-00,30-Sep-00,Sep-00,Sep,12,0,3,-96,Q3 - 2000,489
200010,2000/01,2000,10,01-Oct-00,31-Oct-00,Oct-00,Oct,1,0,4,-95,Q4 - 2000,490
200011,2000/01,2000,11,01-Nov-00,30-Nov-00,Nov-00,Nov,2,0,4,-95,Q4 - 2000,491
200012,2000/01,2000,12,01-Dec-00,31-Dec-00,Dec-00,Dec,3,0,4,-95,Q4 - 2000,492
200101,2000/01,2001,1,01-Jan-01,31-Jan-01,Jan-01,Jan,4,0,1,-94,Q1 - 2001,493
200102,2000/01,2001,2,01-Feb-01,28-Feb-01,Feb-01,Feb,5,0,1,-94,Q1 - 2001,494
200103,2000/01,2001,3,01-Mar-01,31-Mar-01,Mar-01,Mar,6,0,1,-94,Q1 - 2001,495
200104,2000/01,2001,4,01-Apr-01,30-Apr-01,Apr-01,Apr,7,0,2,-93,Q2 - 2001,496
200105,2000/01,2001,5,01-May-01,31-May-01,May-01,May,8,0,2,-93,Q2 - 2001,497
200106,2000/01,2001,6,01-Jun-01,30-Jun-01,Jun-01,Jun,9,0,2,-93,Q2 - 2001,498
200107,2001/02,2001,7,01-Jul-01,31-Jul-01,Jul-01,Jul,10,1,3,-92,Q3 - 2001,499
200108,2001/02,2001,8,01-Aug-01,31-Aug-01,Aug-01,Aug,11,1,3,-92,Q3 - 2001,500
200109,2001/02,2001,9,01-Sep-01,30-Sep-01,Sep-01,Sep,12,1,3,-92,Q3 - 2001,501
200110,2001/02,2001,10,01-Oct-01,31-Oct-01,Oct-01,Oct,1,1,4,-91,Q4 - 2001,502
200111,2001/02,2001,11,01-Nov-01,30-Nov-01,Nov-01,Nov,2,1,4,-91,Q4 - 2001,503
200112,2001/02,2001,12,01-Dec-01,31-Dec-01,Dec-01,Dec,3,1,4,-91,Q4 - 2001,504
200201,2001/02,2002,1,01-Jan-02,31-Jan-02,Jan-02,Jan,4,1,1,-90,Q1 - 2002,505
200202,2001/02,2002,2,01-Feb-02,28-Feb-02,Feb-02,Feb,5,1,1,-90,Q1 - 2002,506
200203,2001/02,2002,3,01-Mar-02,31-Mar-02,Mar-02,Mar,6,1,1,-90,Q1 - 2002,507
200204,2001/02,2002,4,01-Apr-02,30-Apr-02,Apr-02,Apr,7,1,2,-89,Q2 - 2002,508
200205,2001/02,2002,5,01-May-02,31-May-02,May-02,May,8,1,2,-89,Q2 - 2002,509
200206,2001/02,2002,6,01-Jun-02,30-Jun-02,Jun-02,Jun,9,1,2,-89,Q2 - 2002,510
200207,2002/03,2002,7,01-Jul-02,31-Jul-02,Jul-02,Jul,10,2,3,-88,Q3 - 2002,511
200208,2002/03,2002,8,01-Aug-02,31-Aug-02,Aug-02,Aug,11,2,3,-88,Q3 - 2002,512
200209,2002/03,2002,9,01-Sep-02,30-Sep-02,Sep-02,Sep,12,2,3,-88,Q3 - 2002,513
200210,2002/03,2002,10,01-Oct-02,31-Oct-02,Oct-02,Oct,1,2,4,-87,Q4 - 2002,514
200211,2002/03,2002,11,01-Nov-02,30-Nov-02,Nov-02,Nov,2,2,4,-87,Q4 - 2002,515
200212,2002/03,2002,12,01-Dec-02,31-Dec-02,Dec-02,Dec,3,2,4,-87,Q4 - 2002,516
200301,2002/03,2003,1,01-Jan-03,31-Jan-03,Jan-03,Jan,4,2,1,-86,Q1 - 2003,517
200302,2002/03,2003,2,01-Feb-03,28-Feb-03,Feb-03,Feb,5,2,1,-86,Q1 - 2003,518
200303,2002/03,2003,3,01-Mar-03,31-Mar-03,Mar-03,Mar,6,2,1,-86,Q1 - 2003,519
200304,2002/03,2003,4,01-Apr-03,30-Apr-03,Apr-03,Apr,7,2,2,-85,Q2 - 2003,520
200305,2002/03,2003,5,01-May-03,31-May-03,May-03,May,8,2,2,-85,Q2 - 2003,521
200306,2002/03,2003,6,01-Jun-03,30-Jun-03,Jun-03,Jun,9,2,2,-85,Q2 - 2003,522
200307,2003/04,2003,7,01-Jul-03,31-Jul-03,Jul-03,Jul,10,3,3,-84,Q3 - 2003,523
200308,2003/04,2003,8,01-Aug-03,31-Aug-03,Aug-03,Aug,11,3,3,-84,Q3 - 2003,524
200309,2003/04,2003,9,01-Sep-03,30-Sep-03,Sep-03,Sep,12,3,3,-84,Q3 - 2003,525
200310,2003/04,2003,10,01-Oct-03,31-Oct-03,Oct-03,Oct,1,3,4,-83,Q4 - 2003,526
200311,2003/04,2003,11,01-Nov-03,30-Nov-03,Nov-03,Nov,2,3,4,-83,Q4 - 2003,527
200312,2003/04,2003,12,01-Dec-03,31-Dec-03,Dec-03,Dec,3,3,4,-83,Q4 - 2003,528
200401,2003/04,2004,1,01-Jan-04,31-Jan-04,Jan-04,Jan,4,3,1,-82,Q1 - 2004,529
200402,2003/04,2004,2,01-Feb-04,29-Feb-04,Feb-04,Feb,5,3,1,-82,Q1 - 2004,530
200403,2003/04,2004,3,01-Mar-04,31-Mar-04,Mar-04,Mar,6,3,1,-82,Q1 - 2004,531
200404,2003/04,2004,4,01-Apr-04,30-Apr-04,Apr-04,Apr,7,3,2,-81,Q2 - 2004,532
200405,2003/04,2004,5,01-May-04,31-May-04,May-04,May,8,3,2,-81,Q2 - 2004,533
200406,2003/04,2004,6,01-Jun-04,30-Jun-04,Jun-04,Jun,9,3,2,-81,Q2 - 2004,534
200407,2004/05,2004,7,01-Jul-04,31-Jul-04,Jul-04,Jul,10,4,3,-80,Q3 - 2004,535
200408,2004/05,2004,8,01-Aug-04,31-Aug-04,Aug-04,Aug,11,4,3,-80,Q3 - 2004,536
200409,2004/05,2004,9,01-Sep-04,30-Sep-04,Sep-04,Sep,12,4,3,-80,Q3 - 2004,537
200410,2004/05,2004,10,01-Oct-04,31-Oct-04,Oct-04,Oct,1,4,4,-79,Q4 - 2004,538
200411,2004/05,2004,11,01-Nov-04,30-Nov-04,Nov-04,Nov,2,4,4,-79,Q4 - 2004,539
200412,2004/05,2004,12,01-Dec-04,31-Dec-04,Dec-04,Dec,3,4,4,-79,Q4 - 2004,540
200501,2004/05,2005,1,01-Jan-05,31-Jan-05,Jan-05,Jan,4,4,1,-78,Q1 - 2005,541
200502,2004/05,2005,2,01-Feb-05,28-Feb-05,Feb-05,Feb,5,4,1,-78,Q1 - 2005,542
200503,2004/05,2005,3,01-Mar-05,31-Mar-05,Mar-05,Mar,6,4,1,-78,Q1 - 2005,543
200504,2004/05,2005,4,01-Apr-05,30-Apr-05,Apr-05,Apr,7,4,2,-77,Q2 - 2005,544
200505,2004/05,2005,5,01-May-05,31-May-05,May-05,May,8,4,2,-77,Q2 - 2005,545
200506,2004/05,2005,6,01-Jun-05,30-Jun-05,Jun-05,Jun,9,4,2,-77,Q2 - 2005,546
200507,2005/06,2005,7,01-Jul-05,31-Jul-05,Jul-05,Jul,10,5,3,-76,Q3 - 2005,547
200508,2005/06,2005,8,01-Aug-05,31-Aug-05,Aug-05,Aug,11,5,3,-76,Q3 - 2005,548
200509,2005/06,2005,9,01-Sep-05,30-Sep-05,Sep-05,Sep,12,5,3,-76,Q3 - 2005,549
200510,2005/06,2005,10,01-Oct-05,31-Oct-05,Oct-05,Oct,1,5,4,-75,Q4 - 2005,550
200511,2005/06,2005,11,01-Nov-05,30-Nov-05,Nov-05,Nov,2,5,4,-75,Q4 - 2005,551
200512,2005/06,2005,12,01-Dec-05,31-Dec-05,Dec-05,Dec,3,5,4,-75,Q4 - 2005,552
200601,2005/06,2006,1,01-Jan-06,31-Jan-06,Jan-06,Jan,4,5,1,-74,Q1 - 2006,553
200602,2005/06,2006,2,01-Feb-06,28-Feb-06,Feb-06,Feb,5,5,1,-74,Q1 - 2006,554
200603,2005/06,2006,3,01-Mar-06,31-Mar-06,Mar-06,Mar,6,5,1,-74,Q1 - 2006,555
200604,2005/06,2006,4,01-Apr-06,30-Apr-06,Apr-06,Apr,7,5,2,-73,Q2 - 2006,556
200605,2005/06,2006,5,01-May-06,31-May-06,May-06,May,8,5,2,-73,Q2 - 2006,557
200606,2005/06,2006,6,01-Jun-06,30-Jun-06,Jun-06,Jun,9,5,2,-73,Q2 - 2006,558
200607,2006/07,2006,7,01-Jul-06,31-Jul-06,Jul-06,Jul,10,6,3,-72,Q3 - 2006,559
200608,2006/07,2006,8,01-Aug-06,31-Aug-06,Aug-06,Aug,11,6,3,-72,Q3 - 2006,560
200609,2006/07,2006,9,01-Sep-06,30-Sep-06,Sep-06,Sep,12,6,3,-72,Q3 - 2006,561
200610,2006/07,2006,10,01-Oct-06,31-Oct-06,Oct-06,Oct,1,6,4,-71,Q4 - 2006,562
200611,2006/07,2006,11,01-Nov-06,30-Nov-06,Nov-06,Nov,2,6,4,-71,Q4 - 2006,563
200612,2006/07,2006,12,01-Dec-06,31-Dec-06,Dec-06,Dec,3,6,4,-71,Q4 - 2006,564
200701,2006/07,2007,1,01-Jan-07,31-Jan-07,Jan-07,Jan,4,6,1,-70,Q1 - 2007,565
200702,2006/07,2007,2,01-Feb-07,28-Feb-07,Feb-07,Feb,5,6,1,-70,Q1 - 2007,566
200703,2006/07,2007,3,01-Mar-07,31-Mar-07,Mar-07,Mar,6,6,1,-70,Q1 - 2007,567
200704,2006/07,2007,4,01-Apr-07,30-Apr-07,Apr-07,Apr,7,6,2,-69,Q2 - 2007,568
200705,2006/07,2007,5,01-May-07,31-May-07,May-07,May,8,6,2,-69,Q2 - 2007,569
200706,2006/07,2007,6,01-Jun-07,30-Jun-07,Jun-07,Jun,9,6,2,-69,Q2 - 2007,570
200707,2006/07,2007,7,01-Jul-07,31-Jul-07,Jul-07,Jul,10,6,3,-68,Q3 - 2007,571
200708,2006/07,2007,8,01-Aug-07,31-Aug-07,Aug-07,Aug,11,6,3,-68,Q3 - 2007,572
200709,2006/07,2007,9,01-Sep-07,30-Sep-07,Sep-07,Sep,12,6,3,-68,Q3 - 2007,573
200710,2007/08,2007,10,01-Oct-07,31-Oct-07,Oct-07,Oct,1,7,4,-67,Q4 - 2007,574
200711,2007/08,2007,11,01-Nov-07,30-Nov-07,Nov-07,Nov,2,7,4,-67,Q4 - 2007,575
200712,2007/08,2007,12,01-Dec-07,31-Dec-07,Dec-07,Dec,3,7,4,-67,Q4 - 2007,576
200801,2007/08,2008,1,01-Jan-08,31-Jan-08,Jan-08,Jan,4,7,1,-66,Q1 - 2008,577
200802,2007/08,2008,2,01-Feb-08,29-Feb-08,Feb-08,Feb,5,7,1,-66,Q1 - 2008,578
200803,2007/08,2008,3,01-Mar-08,31-Mar-08,Mar-08,Mar,6,7,1,-66,Q1 - 2008,579
200804,2007/08,2008,4,01-Apr-08,30-Apr-08,Apr-08,Apr,7,7,2,-65,Q2 - 2008,580
200805,2007/08,2008,5,01-May-08,31-May-08,May-08,May,8,7,2,-65,Q2 - 2008,581
200806,2007/08,2008,6,01-Jun-08,30-Jun-08,Jun-08,Jun,9,7,2,-65,Q2 - 2008,582
200807,2007/08,2008,7,01-Jul-08,31-Jul-08,Jul-08,Jul,10,7,3,-64,Q3 - 2008,583
200808,2007/08,2008,8,01-Aug-08,31-Aug-08,Aug-08,Aug,11,7,3,-64,Q3 - 2008,584
200809,2007/08,2008,9,01-Sep-08,30-Sep-08,Sep-08,Sep,12,7,3,-64,Q3 - 2008,585
200810,2008/09,2008,10,01-Oct-08,31-Oct-08,Oct-08,Oct,1,8,4,-63,Q4 - 2008,586
200811,2008/09,2008,11,01-Nov-08,30-Nov-08,Nov-08,Nov,2,8,4,-63,Q4 - 2008,587
200812,2008/09,2008,12,01-Dec-08,31-Dec-08,Dec-08,Dec,3,8,4,-63,Q4 - 2008,588
200901,2008/09,2009,1,01-Jan-09,31-Jan-09,Jan-09,Jan,4,8,1,-62,Q1 - 2009,589
200902,2008/09,2009,2,01-Feb-09,28-Feb-09,Feb-09,Feb,5,8,1,-62,Q1 - 2009,590
200903,2008/09,2009,3,01-Mar-09,31-Mar-09,Mar-09,Mar,6,8,1,-62,Q1 - 2009,591
200904,2008/09,2009,4,01-Apr-09,30-Apr-09,Apr-09,Apr,7,8,2,-61,Q2 - 2009,592
200905,2008/09,2009,5,01-May-09,31-May-09,May-09,May,8,8,2,-61,Q2 - 2009,593
200906,2008/09,2009,6,01-Jun-09,30-Jun-09,Jun-09,Jun,9,8,2,-61,Q2 - 2009,594
200907,2008/09,2009,7,01-Jul-09,31-Jul-09,Jul-09,Jul,10,8,3,-60,Q3 - 2009,595
200908,2008/09,2009,8,01-Aug-09,31-Aug-09,Aug-09,Aug,11,8,3,-60,Q3 - 2009,596
200909,2008/09,2009,9,01-Sep-09,30-Sep-09,Sep-09,Sep,12,8,3,-60,Q3 - 2009,597
200910,2009/10,2009,10,01-Oct-09,31-Oct-09,Oct-09,Oct,1,9,4,-59,Q4 - 2009,598
200911,2009/10,2009,11,01-Nov-09,30-Nov-09,Nov-09,Nov,2,9,4,-59,Q4 - 2009,599
200912,2009/10,2009,12,01-Dec-09,31-Dec-09,Dec-09,Dec,3,9,4,-59,Q4 - 2009,600
201001,2009/10,2010,1,01-Jan-10,31-Jan-10,Jan-10,Jan,4,9,1,-58,Q1 - 2010,601
201002,2009/10,2010,2,01-Feb-10,28-Feb-10,Feb-10,Feb,5,9,1,-58,Q1 - 2010,602
201003,2009/10,2010,3,01-Mar-10,31-Mar-10,Mar-10,Mar,6,9,1,-58,Q1 - 2010,603
201004,2009/10,2010,4,01-Apr-10,30-Apr-10,Apr-10,Apr,7,9,2,-57,Q2 - 2010,604
201005,2009/10,2010,5,01-May-10,31-May-10,May-10,May,8,9,2,-57,Q2 - 2010,605
201006,2009/10,2010,6,01-Jun-10,30-Jun-10,Jun-10,Jun,9,9,2,-57,Q2 - 2010,606
201007,2009/10,2010,7,01-Jul-10,31-Jul-10,Jul-10,Jul,10,9,3,-56,Q3 - 2010,607
